iter	Passed	Remaining
231	3106	10285
232	3119	10267
233	3130	10248
234	3142	10228
235	3153	10209
236	3165	10191
237	3179	10178
238	3192	10164
239	3205	10151
240	3220	10141
241	3234	10132
242	3250	10127
243	3266	10121
244	3280	10109
245	3295	10100
246	3310	10092
247	3325	10083
248	3340	10074
249	3355	10065
250	3368	10051
251	3379	10030
252	3390	10011
253	3402	9992
254	3414	9976
255	3426	9958
256	3438	9941
257	3450	9922
258	3461	9904
259	3473	9886
260	3485	9869
261	3497	9852
262	3508	9830
263	3520	9813
264	3531	9793
265	3540	9770
266	3552	9753
267	3564	9737
268	3576	9719
269	3588	9702
270	3600	9685
271	3612	9669
272	3624	9653
273	3637	9636
274	3648	9619
275	3660	9602
276	3672	9585
277	3683	9567
278	3698	9557
279	3711	9544
280	3726	9534
281	3741	9526
282	3756	9517
283	3772	9511
284	3787	9500
285	3800	9486
286	3813	9474
287	3830	9468
288	3844	9458
289	3860	9450
290	3875	9441
291	3888	9428
292	3901	9413
293	3912	9395
294	3924	9379
295	3936	9362
296	3948	9345
297	3960	9329
298	3972	9314
299	3984	9297
300	3996	9281
301	4007	9262
302	4019	9246
303	4031	9230
304	4041	9210
305	4051	9188
306	4062	9169
307	4074	9153
308	4085	9136
309	4100	9126
310	4113	9112
311	4125	9097
312	4136	9080
313	4148	9064
314	4160	9048
315	4172	9030
316	4184	9015
317	4199	9006
318	4214	8997
319	4230	8988
320	4245	8979
321	4259	8967
322	4273	8957
323	4287	8946
324	4302	8936
325	4318	8927
326	4334	8920
327	4349	8910
328	4361	8895
329	4378	8889
330	4397	8887
331	4413	8880
332	4429	8872
333	4444	8863
334	4458	8850
335	4470	8834
336	4481	8816
337	4493	8801
338	4506	8786
339	4518	8770
340	4529	8754
341	4542	8738
342	4551	8718
343	4561	8699
344	4571	8678
345	4582	8661
346	4594	8645
347	4604	8627
348	4616	8610
349	4628	8594
350	4640	8580
351	4652	8564
352	4664	8550
353	4677	8535
354	4689	8519
355	4700	8503
356	4715	8493
357	4730	8482
358	4745	8473
359	4760	8463
360	4775	8452
361	4790	8442
362	4805	8432
363	4818	8418
364	4832	8406
365	4848	8397
366	4862	8386
367	4877	8375
368	4892	8367
369	4908	8356
370	4920	8342
371	4932	8326
372	4944	8311
373	4955	8294
374	4967	8279
375	4979	8263
376	4990	8247
377	5002	8231
378	5014	8216
379	5025	8199
380	5037	8183
381	5049	8168
382	5059	8149
383	5068	8130
384	5079	8114
385	5091	8099
386	5103	8083
387	5115	8068
388	5127	8054
389	5139	8038
390	5151	8023
391	5162	8007
392	5175	7992
393	5186	7977
394	5198	7961
395	5209	7945
396	5222	7933
397	5236	7920
398	5249	7906
399	5264	7896
400	5278	7884
401	5293	7874
402	5308	7863
403	5322	7851
404	5335	7838
405	5350	7827
406	5364	7815
407	5379	7804
408	5395	7796
409	5411	7786
410	5424	7773
411	5436	7758
412	5448	7744
413	5460	7728
414	5471	7713
415	5483	7697
416	5495	7682
417	5506	7667
418	5518	7652
419	5531	7638
420	5542	7623
421	5554	7608
422	5565	7591
423	5575	7573
424	5584	7555
425	5596	7541
426	5608	7525
427	5619	7510
428	5631	7496
429	5644	7481
430	5655	7466
431	5667	7451
432	5677	7434
433	5689	7419
434	5701	7404
435	5711	7388
436	5726	7377
437	5740	7365
438	5754	7353
439	5769	7342
440	5783	7330
441	5800	7323
442	5815	7311
443	5828	7298
444	5842	7286
445	5858	7276
446	5873	7266
447	5888	7255
448	5902	7242
449	5914	7229
450	5928	7216
451	5940	7202
452	5952	7187
453	5964	7173
454	5976	7158
455	5988	7144
456	6000	7130
457	6012	7115
458	6024	7100
459	6036	7086
460	6049	7072
461	6060	7057
462	6071	7041
463	6080	7024
464	6092	7009
465	6104	6995
466	6116	6980
467	6128	6966
468	6140	6952
469	6152	6937
470	6163	6922
471	6175	6908
472	6187	6893
473	6199	6879
474	6212	6866
475	6228	6856
476	6250	6853
477	6263	6840
478	6278	6828
479	6291	6816
480	6306	6804
481	6322	6794
482	6336	6782
483	6349	6769
484	6363	6757
485	6378	6745
486	6391	6733
487	6405	6720
488	6421	6710
489	6435	6698
490	6449	6685
491	6460	6670
492	6473	6656
493	6485	6642
494	6497	6628
495	6507	6612
496	6519	6598
497	6531	6583
498	6541	6567
499	6553	6553
500	6565	6538
501	6576	6523
502	6585	6507
503	6595	6490
504	6607	6476
505	6618	6461
506	6630	6447
507	6642	6433
508	6654	6419
509	6666	6405
510	6678	6391
511	6691	6377
512	6703	6363
513	6715	6349
514	6727	6335
515	6739	6321
516	6755	6310
517	6768	6297
518	6786	6290
519	6805	6282
520	6820	6271
521	6835	6259
522	6850	6248
523	6862	6234
524	6877	6222
525	6891	6210
526	6904	6197
527	6920	6186
528	6934	6174
529	6948	6162
530	6961	6148
531	6973	6134
532	6984	6119
533	6996	6105
534	7008	6091
535	7018	6076
536	7030	6061
537	7043	6048
538	7055	6034
539	7067	6020
540	7079	6006
541	7089	5990
542	7098	5974
543	7109	5959
544	7121	5945
545	7133	5931
546	7144	5916
547	7156	5902
548	7168	5888
549	7180	5874
550	7192	5861
551	7204	5847
552	7216	5833
553	7228	5819
554	7240	5805
555	7255	5793
556	7267	5780
557	7282	5768
558	7297	5756
559	7310	5743
560	7326	5733
561	7340	5721
562	7355	5708
563	7368	5696
564	7384	5685
565	7398	5673
566	7412	5660
567	7428	5649
568	7441	5636
569	7455	5624
570	7467	5610
571	7479	5596
572	7491	5582
573	7503	5569
574	7515	5555
575	7528	5541
576	7540	5527
577	7552	5514
578	7563	5499
579	7575	5485
580	7588	5472
581	7598	5457
582	7608	5442
583	7620	5428
584	7632	5414
585	7644	5401
586	7657	5387
587	7669	5373
588	7681	5359
589	7693	5346
590	7705	5332
591	7716	5318
592	7729	5304
593	7741	5291
594	7753	5277
595	7769	5266
596	7784	5254
597	7797	5241
598	7812	5230
599	7827	5218
600	7840	5205
601	7855	5193
602	7870	5181
603	7884	5169
604	7898	5157
605	7914	5145
606	7929	5133
607	7944	5122
608	7959	5110
609	7974	5098
610	7986	5084
611	7998	5070
612	8009	5056
613	8021	5042
614	8033	5029
615	8045	5015
616	8055	5000
617	8077	4992
618	8090	4979
619	8107	4968
620	8119	4955
621	8130	4941
622	8142	4927
623	8154	4913
624	8166	4900
625	8178	4886
626	8191	4873
627	8205	4860
628	8217	4846
629	8229	4833
630	8243	4820
631	8256	4807
632	8272	4796
633	8287	4784
634	8303	4772
635	8316	4759
636	8331	4747
637	8347	4736
638	8361	4723
639	8375	4711
640	8390	4699
641	8403	4686
642	8415	4672
643	8436	4663
644	8452	4652
645	8466	4639
646	8479	4626
647	8491	4612
648	8503	4598
649	8514	4584
650	8524	4569
651	8534	4555
652	8544	4540
653	8554	4525
654	8563	4510
655	8572	4495
656	8582	4480
657	8592	4466
658	8602	4451
659	8612	4436
660	8621	4421
661	8631	4406
662	8640	4392
663	8650	4377
664	8660	4362
665	8669	4347
666	8678	4332
667	8688	4318
668	8698	4303
669	8708	4289
670	8717	4274
671	8728	4260
672	8739	4246
673	8755	4234
674	8769	4222
675	8784	4210
676	8800	4198
677	8812	4185
678	8825	4172
679	8836	4158
680	8848	4145
681	8860	4131
682	8871	4117
683	8883	4103
684	8895	4090
685	8906	4076
686	8918	4063
687	8930	4049
688	8942	4036
689	8954	4023
690	8965	4009
691	8975	3994
692	8985	3980
693	8995	3966
694	9004	3951
695	9017	3938
696	9029	3925
697	9039	3911
698	9051	3897
699	9064	3884
700	9075	3870
701	9086	3857
702	9099	3844
703	9110	3830
704	9123	3817
705	9134	3804
706	9146	3790
707	9158	3777
708	9170	3763
709	9182	3750
710	9194	3737
711	9206	3723
712	9218	3710
713	9230	3697
714	9242	3684
715	9254	3670
716	9268	3658
717	9281	3645
718	9296	3633
719	9311	3620
720	9327	3609
721	9348	3599
722	9362	3587
723	9375	3574
724	9388	3561
725	9402	3548
726	9416	3535
727	9430	3523
728	9446	3511
729	9458	3498
730	9468	3484
731	9478	3470
732	9491	3457
733	9503	3443
734	9514	3430
735	9525	3416
736	9536	3402
737	9546	3389
738	9557	3375
739	9569	3362
740	9579	3348
741	9589	3334
742	9600	3320
743	9609	3306
744	9619	3292
745	9629	3278
746	9641	3265
747	9653	3252
748	9665	3239
749	9677	3225
750	9689	3212
751	9701	3199
752	9713	3186
753	9725	3173
754	9737	3159
755	9749	3146
756	9762	3133
757	9776	3121
758	9788	3107
759	9802	3095
760	9817	3083
761	9831	3070
762	9846	3058
763	9861	3046
764	9882	3035
765	9903	3025
766	9920	3013
767	9935	3001
768	9951	2989
769	9965	2976
770	9978	2963
771	9990	2950
772	10003	2937
773	10015	2924
774	10028	2911
775	10040	2898
776	10053	2885
777	10064	2871
778	10077	2858
779	10089	2845
780	10099	2832
781	10109	2818
782	10121	2805
783	10134	2792
784	10145	2778
785	10157	2765
786	10167	2751
787	10178	2738
788	10188	2724
789	10199	2711
790	10210	2697
791	10221	2684
792	10231	2670
793	10241	2657
794	10251	2643
795	10261	2629
796	10275	2617
797	10288	2604
798	10304	2592
799	10319	2579
800	10332	2567
801	10348	2554
802	10363	2542
803	10377	2529
804	10390	2516
805	10404	2504
806	10420	2492
807	10432	2479
808	10448	2466
809	10462	2454
810	10477	2441
811	10489	2428
812	10502	2415
813	10514	2402
814	10526	2389
815	10538	2376
816	10550	2363
817	10562	2350
818	10574	2336
819	10586	2323
820	10598	2310
821	10610	2297
822	10622	2284
823	10634	2271
824	10646	2258
825	10658	2245
826	10670	2232
827	10682	2219
828	10694	2206
829	10705	2192
830	10716	2179
831	10726	2165
832	10737	2152
833	10749	2139
834	10762	2126
835	10774	2113
836	10786	2100
837	10798	2087
838	10811	2074
839	10824	2061
840	10836	2048
841	10847	2035
842	10859	2022
843	10873	2009
844	10885	1996
845	10897	1983
846	10912	1971
847	10928	1958
848	10943	1946
849	10957	1933
850	10972	1921
851	10987	1908
852	10999	1895
853	11012	1882
854	11024	1869
855	11039	1857
856	11053	1844
857	11065	1831
858	11077	1818
859	11089	1805
860	11101	1792
861	11113	1779
862	11126	1766
863	11138	1753
864	11150	1740
865	11162	1727
866	11174	1714
867	11185	1701
868	11198	1688
869	11210	1675
870	11223	1662
871	11235	1649
872	11247	1636
873	11259	1623
874	11274	1610
875	11289	1598
876	11305	1585
877	11322	1573
878	11334	1560
879	11346	1547
880	11357	1534
881	11373	1521
882	11386	1508
883	11398	1495
884	11409	1482
885	11420	1469
886	11432	1456
887	11445	1443
888	11457	1430
889	11468	1417
890	11480	1404
891	11492	1391
892	11505	1378
893	11517	1365
894	11528	1352
895	11539	1339
896	11550	1326
897	11562	1313
898	11574	1300
899	11584	1287
900	11596	1274
901	11608	1261
902	11620	1248
903	11630	1235
904	11642	1222
905	11654	1209
906	11667	1196
907	11678	1183
908	11690	1170
909	11704	1157
910	11715	1144
911	11725	1131
912	11738	1118
913	11750	1105
914	11762	1092
915	11778	1080
916	11791	1067
917	11805	1054
918	11819	1041
919	11833	1029
920	11850	1016
921	11864	1003
922	11878	990
923	11892	978
924	11908	965
925	11921	952
926	11936	939
927	11951	927
928	11966	914
929	11977	901
930	11987	888
931	11998	875
932	12010	862
933	12022	849
934	12034	836
935	12045	823
936	12055	810
937	12065	797
938	12076	784
939	12087	771
940	12096	758
941	12106	745
942	12117	732
943	12127	719
944	12138	706
945	12147	693
946	12157	680
947	12166	667
948	12179	654
949	12191	641
950	12202	628
951	12216	615
952	12229	603
953	12242	590
954	12255	577
955	12270	564
956	12285	552
957	12300	539
958	12315	526
959	12328	513
960	12343	500
961	12357	488
962	12371	475
963	12385	462
964	12400	449
965	12415	436
966	12430	424
967	12446	411
968	12459	398
969	12471	385
970	12484	372
971	12496	359
972	12508	347
973	12520	334
974	12532	321
975	12545	308
976	12556	295
977	12568	282
978	12580	269
979	12590	256
980	12602	244
981	12614	231
982	12624	218
983	12634	205
984	12646	192
985	12658	179
986	12669	166
987	12680	154
988	12691	141
989	12702	128
990	12712	115
991	12723	102
992	12735	89
993	12745	76
994	12757	64
995	12768	51
996	12780	38
997	12793	25
998	12808	12
999	12821	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     991	41292	333
992	41328	291
993	41351	249
994	41381	207
995	41412	166
996	41440	124
997	41468	83
998	41505	41
999	41529	0
